Name,Distric,Addr,Area,UnitP,TotalP,Status,Opendate,MoreInfo
海玥金茂悦,青浦,华志路666弄,建面 75-144㎡,44500,总价330万/套,在售,2020.10.14,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：项目在售住宅房源，户型产品建面约75平米，85平米，均价约44500元/平，总价约330-385万。具体一房一价，详细信息可点击下方联系经纪人。...
                            "
铂翠廷,金山,龙堰路999弄,建面 95-124㎡,28998,总价213.8万/套,在售,2020.09.14,"
                            售楼处：11月6日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月6日售楼处现场房源情况：项目目前在售，均价约28998元/平米，总价约213.8-488.5万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
铂翠廷,金山,龙堰路999弄,建面 125-135㎡,28998,总价213.8万/套,在售,2020.09.14,"
                            售楼处：11月9日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月9日售楼处现场房源情况：项目目前在售，均价约28998元/平米，总价约213.8-488.5万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
君御公馆,浦东,人民东路近丰海路,建面 93-125㎡,34500,总价300万/套,在售,2020.10.14,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：目前项目在售，新推出建面约93-125㎡房源，均价34500元/㎡左右，总价256万-470万/套。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
繁荣馨苑,浦东,繁荣东路130-208号、周东路60-62号,,90000,总价400万/套,在售,2019.12.15,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处房源情况：项目目前在售商铺，户型建面约43-640平米不等，均价9万/平米，总价400-3500万元/平米，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
蓝光雍锦湾,上海周边,滨海大道108号,建面 160-181㎡,17500,总价280万/套,在售,2019.05.30,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处现场房源情况：项目位于杭州湾新区，在售住宅和别墅房源，其中别墅户型建面约160-181平米，均价约17500万元/平密，总价约280万/套，具体一房一价。详细信息可点击下方联系经纪人。	...
                            "
富力绿地·西湖观邸,上海周边,戴山路与草荡漾路交叉口向北100米,建面 172㎡,20000,总价350万/套,在售,2019.12.27,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：目前项目在售，在售172-182平米户型，均价2万元/平，总价350万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
合溪庄园,上海周边,长水路西延四号桥200米处1号,建面 233-345㎡,19000,总价420万/套,在售,2018.08.01,"
                            售楼处：11月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月24日售楼处现场房源情况：项目在售别墅房源，在售户型建面有A1户型346平米，A2户型355平米，A3户型355平米，B户型255平米，C1户型298平米，C2户型234平米，C3户型258平米，C4户型234平米，均价约1.9万元/平米，总价约350-510万元/套。详细信息可点击下方联系经纪人。	...
                            "
碧桂园天悦,浦东,城南路555弄,建面 110-141㎡,35400,总价400万/套,在售,2018.08.15,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处房源情况：目前在售住宅房源，户型面积约110-141平米，均价3.2-3.7万/平，总价395-500万元/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
铂悦府,上海周边,联谊西路与南浔大道交叉口东行200米,建面 168㎡,19000,总价320万/套,售罄,2018.12.30,"
                            售楼处：12月3日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月3日售楼处现场房源情况：目前在售高层楼房、别墅，普通住宅均价1万/㎡，别墅均价1.8万/㎡，普通住宅总价90万元起，别墅总价约320万元，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
映虹桥,青浦,叶煌路99弄,建面 91-123㎡,48000,总价470万/套,售罄,2020.09.28,"
                            售楼处：10月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                10月21日售楼处现场房源情况：该项目前在售为建面91-96-123平的住宅，建面127-138平的叠墅和建面142平的叠墅，目前房源充足。	...
                            "
保利熙悦,宝山,大场镇丰皓路1311号,,52000,总价500万/套,在售,2018.03.25,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：该项目在售，在售户型面积为45-200㎡，1楼约8.5万/平；2楼约5.2万/平；3楼2.7万/平，总价250-750万/套，以上信息由链家为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
太仓悦园,上海周边,金湾路与十八港路交汇处,建面 100-137㎡,24100,总价300万/套,在售,2020.08.01,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：2020年7月5日太仓悦园首期开盘，由融创中国联合吴中地产联合打造的环沪低密洋房，在售房源116套，在售面积120-137㎡，均价24100元/㎡，总价区间约280~350万。详细信息可点击下方联系经纪人。...
                            "
同济晶萃,松江,刘五公路同济晶萃,建面 76-106㎡,44500,总价360万/套,售罄,2020.04.21,"
                            售楼处：9月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                9月23日售楼处现场房源情况：项目目前在售户型约76/78/91平米，均价约44500元/平米，总价约350-420万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
首创禧悦繁花里二期,青浦,朱家角路77号   二期观云路177弄,建面 60-120㎡,42800,总价600万/套,在售,2020.10.15,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：该楼盘位于青浦淀山湖大道板块，在售住宅建面约80-120平，均价约4.28万/平，总价约343-622万/套，同时二期即将开盘预计时间10月15日，二期户型60-85平，具体一房一价。详情请联系下方经纪人。	...
                            "
建发天镜湾,上海周边,文渊路1号,建面 153-337㎡,24000,总价370万/套,在售,2020.05.23,"
                            售楼处：11月26日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月26日售楼处现场房源情况：目前项目在售，在售别墅房源，均价约24000元/平米。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
御澜博翠,青浦,新府中路1618弄,建面 88-127㎡,46000,总价380万/套,在售,2020.08.15,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前在售1、2、3、6、8楼栋，在售88、98、127户型，剩余约100套房源在售，均价约4.6万元/平米，总价约380-715万元/套，具体一房一价。销控信息定期为您更新，详情可点击下方联系经纪人...
                            "
象屿滨江悦府,奉贤,金汇镇聚秀路199弄,建面 69-96㎡,35500,总价300万/套,在售,2020.08.23,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：目前项目在售住宅和别墅，其中住宅在售户型约69-96平米，均价35500元/平，总价235万-360万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
象屿滨江悦府,奉贤,聚秀路199弄,建面 81-97㎡,45000,总价500万/套,在售,2020.08.23,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：目前项目在售别墅和住宅，其中别墅在售81和97平米户型，均价约45000元/平，总价约400万-450万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
玖玺,闵行,茜昆路888弄,建面 95㎡,42000,总价366万/套,售罄,2020.11.02,"
                            售楼处：12月17日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月17日售楼处现场房源情况：目前项目住宅房源已售罄，四期正在验资中，具体认筹及开盘时间以案场公示为准。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
新宏水岸蓝庭,上海周边,栋梁路新宏水岸蓝庭,建面 144-184㎡,16000,总价260万/套,在售,2019.07.16,"
                            售楼处：11月26日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月26日售楼处现场房源情况：该楼盘位于浙江省湖州市，在售住宅和别墅，住宅建面约142㎡，均价约1.1万/平，总价约156万/套；别墅建面约144-184㎡，均价约1.6万/平，上叠约300万元/套，下叠约230万元/套。详情请联系下方经纪人。	...
                            "
东滩云墅,崇明,揽海路3350弄1670号,建面 90-140㎡,36000,总价400万/套,在售,2020.10.14,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前项目在售别墅房源，户型建面约90-140平，叠加均价32000元/平，总价280万/套；联排均价36000元/平，总价385万/套；合院均价40000元/平 ，总价485万/套。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
宏兆锦庭,浦东,水芸路303弄,,58000,总价300万/套,在售,2020.05.01,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处现场房源情况：项目位于浦东临港，在售商铺房源，户型建面约48-178平米，均价约58000元/平米，总价约300万/套。销控信息不定时更新，详细信息可点击下方联系经纪人。...
                            "
绿城·晓荷江南,上海周边,滨湖大道1688号,建面 121-173㎡,25000,总价360万/套,在售,2020.05.01,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目位于湖州长兴板块，在售别墅房源，户型建面约121-173平米，均价2.5万元/平米，总价约375万/套，具体一房一价。详细信息可点击下方联系经纪人。	...
                            "
龙光西塘江南大境,上海周边,西塘镇宏福路46号,建面 138㎡,25500,总价345万/套,在售,2019.09.30,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处现场房源情况：该楼盘位于西塘板块，在售别墅建面约138平，均价约2.4万-2.7万/平，总价约330万-360万，具体一房一价，详情请联系下方经纪人	...
                            "
上坤云栖麓,嘉定,嘉戬公路208号,建面 88-90㎡,39000,总价350万/套,售罄,2020.07.18,"
                            售楼处：X月X日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月02日售楼处现场房源情况：目前项目已经售完。销控信息定期为您更新，详情可点击下方联系经纪人。...
                            "
国贸凤凰原,松江,云逸路399弄,建面 87-127㎡,41000,总价360万/套,在售,2020.08,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目主推户型建面约87-127平，均价约4.1-4.4万元/平，总价约360-600万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
金玥湾,金山,金山区龙堰路和卫零北路交叉口,建面 88-130㎡,28000,总价225万/套,在售,2020.08.02,"
                            售楼处：11月13日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月13日售楼处现场房源情况：项目目前在售户型建面约为88平、99平、130平，剩余约90套房源在售，均价约为2.8万/平，总价约225-396万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
金玥湾,金山,金山区龙堰路和卫零北路交叉口,建面 138-154㎡,35000,总价460万/套,售罄,2020.08.02,"
                            售楼处：9月27日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                9月27日售楼处现场房源情况：项目目前加推二期房源，叠加别墅户型建面约138平、154平，均价约为3.5万/平，总价约460-550万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
保利锦上,闵行,北江洲路280弄,建面 77-101㎡,61386,总价456.7万/套,售罄,2020.10.30,"
                            售楼处：12月18日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月18日售楼处现场房源情况：项目预计10月30日加推2期房源，户型建面约77-101平，均价约61386元/平，总价约456.7万-667.2万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
陆家嘴锦绣观澜,浦东,华戴路499弄,建面 82-131㎡,64000,总价500万/套,在售,2020.09.19,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处房源情况：项目目前在售住宅房源，户型建面约77-131平，开售楼栋：2#、3#、4#、6#、7#，均价约64000元/平。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
华亭荣园,松江,仓汇路801号,建面 60-115㎡,38000,总价214万/套,在售,2020.04.20,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：目前项目在售33/34号楼，在售约59-115平米户型，均价约3.8万/平，总价约214-465万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
中南滨海壹号,上海周边,金源大道中南滨海壹号,建面 163-172㎡,18000,总价300万/套,售罄,2019.10.30,"
                            售楼处：9月3日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                9月3日售楼处现场房源情况：该楼盘在售别墅房源，建面约163-172㎡，均价约1.8万元/平，总价约300万元/套，具体一房一价，详情请联系下方经纪人。	...
                            "
复游文旅城,上海周边,东仓新路与正夫路交叉口,建面 88-149㎡,23000,总价210万/套,在售,2020.07.17,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目位于太仓市，目前在售1,3,5,7,11号楼，户型建面约87-149平米，均价约23000元/㎡。详情可点击下方联系经纪人。...
                            "
正大蓝城·春风蓝湾,上海周边,郑家浦东直路正大蓝城·春风蓝湾,建面 89-163㎡,12300,总价120万/套,在售,2020.07.25,"
                            售楼处：11月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月23日售楼处现场房源情况：该楼盘在售住宅房源，在售建面89-163㎡，均价约12300元/㎡，2020年7月25日开盘，详情请联系下方经纪人。	...
                            "
绿城龙王溪小镇,上海周边,苕源路1号,建面 105-160㎡,26000,总价400万/套,在售,2020.04.21,"
                            售楼处：11月19日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月19日售楼处现场房源情况：该楼盘在售别墅房源，建面约105-160㎡，均价约3.3万元/平，总价约297-580万元/套，仅剩约15套，具体一房一价，详情请联系下方经纪人。...
                            "
133世界广场,杨浦,世界路133号,,30000,总价324万/套,在售,2019.12.31,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目在售写字楼房源，户型建面约106-1400平，均价约3万元/平，具体一房一价，详细信息可点击下方联系经纪人。...
                            "
树兰健康谷,上海周边,清远路1517号,建面 130-222㎡,28400,总价630万/套,在售,2019.10.01,"
                            售楼处：11月30日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月30日售楼处现场房源情况：该楼盘在售住宅和别墅房源，别墅建面约130-222㎡，均价约2.84万元/平，总价约630万/套，具体一房一价，详情请联系下方经纪人。	...
                            "
融创西环中心,嘉定,听雪园路77弄，古猗园路1399弄,,70000,总价300万/套,在售,2020.06.06,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：该项目在售商铺，建面约40平-70平，均价约7万/㎡，总价约300万/套，具体一铺一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
绿城象屿观澜逸品,上海周边,吴中尹苑路与花泾港路交汇处,建面 102-165㎡,31000,总价450万/套,在售,2020.06.27,"
                            售楼处：11月3日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月3日售楼处现场房源情况：项目目前在售住宅房源，户型建面约102-165㎡，均价约31000元/㎡。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
旭辉·江山都会,闵行,闵行区浦江镇永跃路208弄1-38号,建面 90-125㎡,40400,总价370万/套,售罄,2020.08.13,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前项目待售，户型建面约90、100、125平米，均价约40400元/平米，总价约330-510万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
卓越世纪中心,青浦,清河湾路981弄,,25000,总价300万/套,在售,2016.08.12,"
                            售楼处：12月4日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月4日售楼处现场房源情况：该项目在售商铺，建面约70平，均价约2.5万元/平，总价约300万元/套，具体一房一价，详情请联系下方经纪人。...
                            "
百金汉青年汇,嘉定,阿克苏路925弄,,30000,总价300万/套,在售,2020.07.15,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：该项目在售商铺，建面约70-150㎡，均价约2.5万～7万/㎡，总价约300万～700万/套，具体一房一价，详情请联系下方经纪人。...
                            "
9号公馆,松江,泗通路与恒泽路交叉口,建面 79-115㎡,46254,总价349.5万/套,未开盘,2020.10.30,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目位于松江泗通路600弄，待售面积约79/98/118平，项目规划建设648户，1-2栋为11层，3-7、9、10栋为14层，8栋为10层，项目为小高层、高层板楼，均价约46254元/平，总价约349.5-565.8万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
复地九月2期,松江,九新公路218弄15-20号,建面 81-163㎡,45500,总价567万/套,在售,2020.09.17,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目目前在售，户型建面约133-163平，均价约45500元/平。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
阳光城青溪水岸,奉贤,上海市奉贤区团青公路6999弄,建面 70-130㎡,28500,总价270万/套,在售,2020.07.25,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目高层住宅户型建面约70平，90平，均价约2.8万/平；洋房住宅户型建面约90平，130平，均价约3万/平，具体一房一价。销控信息不定时更新，详细信息可点击下方联系经纪人。	...
                            "
旭辉·公元,嘉定,德友路77号,建面 69-89㎡,35027,总价283万/套,在售,2020.09.12,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：该楼盘在售住宅房源，在售住宅面积69-89㎡，已于2020.9.12开盘，详情请联系下方经纪人。...
                            "
光明西郊乐缤纷广场,青浦,新府中路1399弄,,41000,总价460万/套,在售,2019.04.18,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：目前项目在售，均价约4.1万每平米，总价约460-1200万左右，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
睿怡庭,上海周边,萧林东路3021号,建面 120-155㎡,22000,总价264万/套,在售,2019.11.07,"
                            售楼处：11月6日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月6日售楼处现场房源情况：目前在售/待售1-9楼栋，在售/待售三房两卫、四房两卫，四房三卫户型，剩余约200套房源在售，均价约2.35万元/平米，总价约260-400万元/套，具体一房一价。销控信息定期为您更新，详情可点击下方联系经纪人。...
                            "
国贸佘山原墅,松江,佘山镇千新公路88弄,建面 87-166㎡,48000,总价400万/套,在售,2020.10.22,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目目前在售，户型建面约87平装修叠墅，均价约4.7万/平，总价约400-460万/套；建面约151-169平毛坯联排 ，均价约5.7万/平，总价约948-1035万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
建滔裕园,上海周边,西环路605号,建面 160-237㎡,22500,总价400万/套,在售,2020.05.01,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处房源情况：项目目前在售住宅房源，户型建面约160到237平，均价2.25万元/平，总价335-505万元/套。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
港中旅•和乐小镇,上海周边,梅灵路2号,建面 103-192㎡,27000,总价270万/套,在售,2020.10.18,"
                            售楼处：11月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月23日售楼处现场房源情况：目前在售约20套 ，在售别墅户型为103平米、均价约2.7万元/平米，总价约270万/套， 预计2021年8月底交付。10月18日加推二期房源，建面139、192平，均价约1.8-2.4万元/平，总价约310-380万/套，具体一房一价，详细信息可点击下方联系经纪人。	...
                            "
华发象屿光星华府,松江,光星路梅家浜路交叉口,建面 99㎡,47100,总价427万/套,未开盘,2020.09.30,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目住宅房源户型建面约99平，均价约47100元/平米 ，总价约427-486万/套，具体一房一价。销控信息不定时更新，详情请联系下方经纪人。	...
                            "
上实海上菁英,宝山,宝正路88弄,建面 75-95㎡,47500,总价410万/套,在售,2020.12.10,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：目前项目均属于在售阶段，已于12月10日开盘，单价约为4.75万/平，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
杉杉印象,上海周边,东升东路2545号,,32000,总价320万/套,在售,2019.08.31,"
                            售楼处：11月2日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月2日售楼处现场房源情况：目前项目在售，均价约32000元/平左右，在售约80-120平米商铺，总价约320万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系人。	...
                            "
中建锦绣溪庭,青浦,福贸路中建锦绣溪庭,建面 80-125㎡,35000,总价315万/套,在售,2020.10.17,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况： 项目位于青浦，待售住宅户建面约80平~125平，预计开盘日期2020年10月中旬，具体一房一价， 详细信息可点击下方联系经纪人。...
                            "
世茂九龙庭广场,上海周边,上海东路2号,,20000,总价300万/套,在售,2019.12.10,"
                            售楼处：11月2日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月2日售楼处现场房源情况：项目目前在售商铺房源，户型建面约121-508平米，均价2万元/平，总价263-690万元/套。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
宝业·活力天地,青浦,观云路宝业·活力天地,建面 80-97㎡,43100,总价350万/套,售罄,2020.11.21,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目位于青浦区，在售住宅房源，其中住宅户型建面约80-97平米，价格约4.3w/平，预计2021年底交房。详细信息可点击下方联系经纪人。...
                            "
禹洲天境璞悦,奉贤,奉贤区大叶公路与金碧路交叉口西150米,建面 75-92㎡,34000,总价300万/套,在售,2020.10.30,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目目前在售，主推户型面积约75㎡/89㎡/92㎡，均价约33000-36000元/平，总价约230-350万/套，具体一房一价。销控信息不定时更新，详情可联系售楼处咨询。	...
                            "
翔良商务大厦,松江,荣乐路玉树路2号,,60000,总价400万/套,在售,2020.05.01,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目位于荣乐路玉树路2号，目前在售一层商铺，均价约6万元/平，总价约400万元/套，具体一铺一价。销控信息不定时更新，详情可联系下方经纪人。	...
                            "
